30-Mar-23 22:22:13 - INFO: args: Namespace(action='compile', compiler='optimica', end_time=None, model='StratifiedUnloadAtMinimumTemperature.mo', modelica_path='/Users/nlong/working/urban-analysis/des-example-analysis/tes/models/tes', sim_step=None, start_time=None)
30-Mar-23 22:22:13 - INFO: Compiling StratifiedUnloadAtMinimumTemperature
30-Mar-23 22:22:13 - INFO: Modelica path is /Users/nlong/working/urban-analysis/des-example-analysis/tes/models/tes
30-Mar-23 22:22:13 - INFO: MBL path is /mnt/Users/nlong/working/urban-analysis/des-example-analysis/tes/models/tes /mnt /mnt/Users/nlong/working/urban-analysis/modelica-buildings/Buildings
30-Mar-23 22:22:13 - INFO: Calling spawn compile with 'spawn modelica --create-fmu StratifiedUnloadAtMinimumTemperature --modelica-path /mnt/Users/nlong/working/urban-analysis/des-example-analysis/tes/models/tes /mnt /mnt/Users/nlong/working/urban-analysis/modelica-buildings/Buildings --fmu-type ME --optimica'
Compiling Model with Optimica
Parse Model
java.lang.NoSuchMethodError: org.oct.util.LE.MLLEInterface.buildMLLEException(IILjava/lang/Object;Ljava/lang/String;)Ljava/lang/Object;
    at com.oracle.svm.jni.functions.JNIFunctions$Support.getMethodID(JNIFunctions.java:1114)
    at com.oracle.svm.jni.functions.JNIFunctions$Support.getMethodID(JNIFunctions.java:1099)
    at com.oracle.svm.jni.functions.JNIFunctions.GetMethodID(JNIFunctions.java:410)
    at org.oct.util.LE.MLLEInterface.checkOutFeatureNative(null:-1)
    at org.oct.util.LE.MLLEInterface.checkOutFeature(null:-1)
    at org.oct.util.LE.LEInterfaceImpl.checkOutFeature(null:-1)
    at org.oct.util.LE.MLLEInterface.checkOutFeature(null:-1)
    at com.modelon.oct.util.le.LECompilerLicenseManager.checkOutFeature(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.checkOutOCTLicense(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.setUp(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.trySetUp(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.trySetUp(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.parseModelFromPaths(null:-1)
    at org.jmodelica.optimica.compiler.ModelicaCompiler.parseModel(null:-1)
    at Optimica.compile(Optimica.java:87)
    at Optimica.compile(Optimica.java:41)
